source_id,target_reg,pred,media_type
0,4.5,4.6544189453125,movie
1,5.0,4.326323986053467,movie
2,3.5,3.298635482788086,movie
3,5.0,4.47191047668457,movie
4,5.0,4.205564498901367,movie
5,4.0,4.342917442321777,movie
6,5.0,4.665774345397949,movie
7,5.0,4.403315544128418,movie
8,5.0,4.237261772155762,movie
9,3.0,3.7767333984375,movie
10,4.0,3.6960361003875732,movie
11,4.0,4.061985015869141,movie
12,4.5,4.172028541564941,movie
13,4.5,4.470563888549805,movie
14,5.0,4.382070541381836,movie
15,4.0,3.891120433807373,movie
16,5.0,4.160709381103516,movie
17,4.0,3.7410426139831543,movie
18,3.0,3.517970561981201,movie
19,5.0,4.379101276397705,movie
20,4.0,3.3515255451202393,movie
21,4.0,4.2516398429870605,movie
22,1.0,1.7007564306259155,movie
23,4.0,3.8385367393493652,movie
24,4.0,4.147028923034668,movie
25,4.0,3.296790361404419,movie
26,5.0,3.5132107734680176,movie
27,4.5,4.285548210144043,movie
28,4.0,3.738276720046997,movie
29,4.5,3.546912670135498,movie
30,4.0,3.9581687450408936,movie
31,2.0,1.7028462886810303,movie
32,5.0,4.3213605880737305,movie
33,5.0,3.7850501537323,movie
34,5.0,4.0054216384887695,movie
35,3.0,4.251215934753418,movie
36,3.0,4.00543212890625,movie
37,4.0,4.329574108123779,movie
38,4.0,4.151542663574219,movie
39,4.0,4.583711624145508,movie
40,4.0,3.7634568214416504,movie
41,2.0,1.604245901107788,movie
42,4.0,4.424561977386475,movie
43,4.0,4.345591068267822,movie
44,3.0,4.431445598602295,movie
45,4.0,4.0513105392456055,movie
46,4.0,3.930880308151245,movie
47,3.0,3.836090087890625,movie
48,4.5,4.484384536743164,movie
49,3.0,4.450780391693115,movie
50,5.0,4.5139617919921875,movie
51,4.0,3.3239047527313232,movie
52,4.0,3.811288356781006,movie
53,4.0,3.8472983837127686,movie
54,3.0,3.663069248199463,movie
55,4.0,3.2614433765411377,movie
56,4.0,3.469369888305664,movie
57,4.0,4.308840751647949,movie
58,4.0,4.2823920249938965,movie
59,4.5,4.241471290588379,movie
60,4.0,4.163658618927002,movie
61,4.0,4.256046772003174,movie
62,3.0,2.9115402698516846,movie
63,4.0,4.263241767883301,movie
64,4.0,4.246645927429199,movie
65,5.0,3.9827523231506348,movie
66,5.0,3.976820468902588,movie
67,5.0,4.604426383972168,movie
68,5.0,3.7313179969787598,movie
69,3.0,3.1121633052825928,movie
70,4.0,3.861727237701416,movie
71,3.5,3.271608829498291,movie
72,4.0,2.629992723464966,movie
73,3.5,3.065720796585083,movie
74,3.5,3.1993324756622314,movie
75,5.0,4.697840690612793,movie
76,4.0,4.4394755363464355,movie
77,4.0,3.3256709575653076,movie
78,4.0,3.9952232837677,movie
79,3.5,3.843174457550049,movie
80,4.0,4.211668491363525,movie
81,4.0,4.053801536560059,movie
82,4.0,3.2543914318084717,movie
83,3.0,4.258856773376465,movie
84,5.0,4.152734756469727,movie
85,4.0,4.361248970031738,movie
86,4.5,3.838043212890625,movie
87,4.0,3.6912009716033936,movie
88,4.0,3.181894063949585,movie
89,4.0,3.4982998371124268,movie
90,4.0,3.5152487754821777,movie
91,5.0,3.796062469482422,movie
92,3.5,3.904839277267456,movie
93,4.0,3.2715511322021484,movie
94,4.0,2.9662704467773438,movie
95,3.0,3.1605899333953857,movie
96,4.0,2.9801783561706543,movie
97,3.0,3.1669323444366455,movie
98,4.0,2.9758901596069336,movie
99,5.0,3.89013671875,movie
100,5.0,4.243105888366699,movie
101,5.0,4.362107753753662,movie
102,2.0,2.9210026264190674,movie
103,4.0,4.303396224975586,movie
104,4.0,4.131633758544922,movie
105,4.5,3.9763882160186768,movie
106,4.0,3.4124770164489746,movie
107,4.0,3.0005671977996826,movie
108,4.0,3.4813849925994873,movie
109,4.5,3.288163661956787,movie
110,3.5,3.3838744163513184,movie
111,4.0,3.4255707263946533,movie
112,4.0,3.8789615631103516,movie
113,3.0,3.342406749725342,movie
114,2.0,2.3351387977600098,movie
115,4.0,2.933084011077881,movie
116,2.0,3.134634017944336,movie
117,3.0,3.0906314849853516,movie
