target,source,music,protocol,fraction,fold,repeat,N,MAE,skill,spearman
movie,(target-only),False,A,1.0,0,0,98,0.47959183673469385,0.3892416719461347,0.6442319551546849
movie,tv,False,B,0.0,0,0,98,0.673469387755102,0.14233936911584866,0.5325204097971531
movie,tv,False,C,0.0,0,0,98,0.673469387755102,0.14233936911584866,0.5325204097971531
movie,tv,False,C,0.5,0,0,98,0.5255102040816326,0.33076481074948794,0.60816397016917
movie,tv,False,C,1.0,0,0,98,0.4642857142857143,0.4087339590116835,0.6845935358023947
movie,game,False,B,0.0,0,0,98,1.0255102040816326,-0.3059832333917758,-0.3117959266144732
movie,game,False,C,0.0,0,0,98,1.0255102040816326,-0.3059832333917758,-0.3117959266144732
movie,game,False,C,0.5,0,0,98,0.4897959183673469,0.3762468139024354,0.6531535644629448
movie,game,False,C,1.0,0,0,98,0.49489795918367346,0.36974938488058573,0.636095879112194
movie,book,False,B,0.0,0,0,98,0.7755102040816326,0.012390788678856013,-0.14024265878378414
movie,book,False,C,0.0,0,0,98,0.7755102040816326,0.012390788678856013,-0.14024265878378414
movie,book,False,C,0.5,0,0,98,0.4897959183673469,0.3762468139024354,0.6702518373691057
movie,book,False,C,1.0,0,0,98,0.4897959183673469,0.3762468139024354,0.6228369093635183
movie,tv+game,False,B,0.0,0,0,98,0.826530612244898,-0.05258350153964031,0.09739903345213533
movie,tv+game,False,C,0.0,0,0,98,0.826530612244898,-0.05258350153964031,0.09739903345213533
movie,tv+game,False,C,0.5,0,0,98,0.5204081632653061,0.3372622397713375,0.6163381360387512
movie,tv+game,False,C,1.0,0,0,98,0.5,0.36325195585873615,0.6575855935982297
movie,tv+book,False,B,0.0,0,0,98,0.7244897959183674,0.07736507889735234,0.12402720510372918
movie,tv+book,False,C,0.0,0,0,98,0.7244897959183674,0.07736507889735234,0.12402720510372918
movie,tv+book,False,C,0.5,0,0,98,0.5306122448979592,0.32426738172763825,0.6194274314967547
movie,tv+book,False,C,1.0,0,0,98,0.5102040816326531,0.3502570978150369,0.6313731601245236
movie,game+book,False,B,0.0,0,0,98,0.7448979591836735,0.051375362809953695,0.06891957522829381
movie,game+book,False,C,0.0,0,0,98,0.7448979591836735,0.051375362809953695,0.06891957522829381
movie,game+book,False,C,0.5,0,0,98,0.5357142857142857,0.31776995270578867,0.6299253522096998
movie,game+book,False,C,1.0,0,0,98,0.4846938775510204,0.382744242924285,0.6507268905798567
movie,tv+game+book,False,B,0.0,0,0,98,0.7193877551020408,0.08386250791920202,0.07614514532112397
movie,tv+game+book,False,C,0.0,0,0,98,0.7193877551020408,0.08386250791920202,0.07614514532112397
movie,tv+game+book,False,C,0.5,0,0,98,0.5051020408163265,0.3567545268368866,0.6667839923641322
movie,tv+game+book,False,C,1.0,0,0,98,0.45918367346938777,0.4152313880335331,0.6668071136156564
movie,(target-only),False,A,1.0,8,0,88,0.5568181818181818,0.26397682877542783,0.5838694910025379
movie,tv,False,B,0.0,8,0,88,0.7272727272727273,0.03866361309443622,0.2947667633073755
movie,tv,False,C,0.0,8,0,88,0.7272727272727273,0.03866361309443622,0.2947667633073755
movie,tv,False,C,0.5,8,0,88,0.6079545454545454,0.19638286407113037,0.5380173169636836
movie,tv,False,C,1.0,8,0,88,0.5738636363636364,0.2414455072073286,0.5447835573268098
